ImageId, X_min, Y_min, X_max, Y_max
1237.jpg,69,33,460,325
1238.jpg,129,108,346,335
1239.jpg,127,129,333,248
1240.jpg,160,150,375,282
1241.jpg,185,65,393,389
1242.jpg,122,44,266,225
1243.jpg,82,12,454,340
1244.jpg,145,122,316,442
1245.jpg,8,11,271,261
1246.jpg,113,95,360,349
1247.jpg,135,26,332,500
1248.jpg,80,28,268,322
1249.jpg,245,124,418,378
1250.jpg,89,78,283,456
1251.jpg,64,147,324,315
1252.jpg,128,107,245,424
1253.jpg,187,38,371,300
1254.jpg,142,112,297,284
1255.jpg,187,102,400,274
1256.jpg,107,103,436,280
1257.jpg,35,88,456,334
1258.jpg,100,106,404,337
1259.jpg,75,40,270,285
1260.jpg,82,64,462,364
1261.jpg,83,60,230,480
1262.jpg,0,0,0,0
1263.jpg,229,138,384,265
1264.jpg,113,121,318,254
1265.jpg,119,78,300,465
1266.jpg,127,42,286,249
1267.jpg,95,63,483,299
1268.jpg,122,59,400,297
1269.jpg,2,51,483,322
1270.jpg,81,48,312,480
1271.jpg,176,96,346,308
1272.jpg,156,97,371,319
1273.jpg,0,0,0,0
1274.jpg,115,128,320,287
1275.jpg,39,71,309,442
1276.jpg,36,1,215,294
1277.jpg,107,127,317,302
1278.jpg,207,67,440,330
1279.jpg,102,9,226,189
1280.jpg,92,43,233,203
1281.jpg,158,167,427,346
1282.jpg,187,151,411,331
1283.jpg,138,117,351,280
1284.jpg,225,115,447,314
1285.jpg,194,123,322,295
1286.jpg,86,57,302,349
1287.jpg,51,129,409,423
1288.jpg,113,82,293,222
1289.jpg,189,102,418,388
1290.jpg,37,70,442,287
1291.jpg,114,47,291,378
1292.jpg,171,102,349,454
1293.jpg,75,61,460,286
1294.jpg,80,70,306,295
1295.jpg,189,77,358,315
1296.jpg,149,88,306,245
1297.jpg,104,30,234,233
1298.jpg,28,19,413,308
1299.jpg,191,61,317,314
